<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039748 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 48 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039749 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039750 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 00 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039751 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039752 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039753 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039754 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039755 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039756 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039757 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039758 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039759 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039760 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039761 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039762 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039763 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039764 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039765 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039766 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039767 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039768 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039769 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039770 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039771 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039772 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039773 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039774 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039775 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039776 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039777 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039778 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039779 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039780 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039781 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039782 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039783 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039784 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039785 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039786 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039787 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039788 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039789 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039790 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039791 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039792 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039793 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039794 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039795 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 45 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039796 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 46 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039797 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 47 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039798 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 48 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039799 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039800 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 00 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039801 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039802 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039803 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039804 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039805 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039806 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039807 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039808 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039809 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039810 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039811 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039812 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039813 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039814 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039815 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039816 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039817 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039818 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039819 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039820 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039821 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039822 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039823 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039824 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039825 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039826 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039827 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039828 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039829 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039830 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039831 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039832 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039833 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039834 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039835 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039836 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039837 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039838 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039839 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039840 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039841 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039842 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039843 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039844 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.25 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de04_ga-1.25_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
