#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_orlandi -s 040604 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040605 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040606 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040607 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040608 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040609 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040610 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040611 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040612 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040613 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040614 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040615 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040616 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040617 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040618 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040619 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040620 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040621 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040622 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040623 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040624 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040625 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040626 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040627 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040628 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040629 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040630 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040631 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040632 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040633 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040634 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040635 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040636 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040637 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040638 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040639 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040640 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040641 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040642 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040643 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040644 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040645 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040646 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040647 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040648 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040649 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040650 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040651 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040652 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040653 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040654 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040655 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040656 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040657 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040658 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040659 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040660 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040661 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040662 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040663 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040664 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040665 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040666 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040667 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040668 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040669 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040670 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040671 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040672 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040673 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040674 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040675 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040676 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040677 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040678 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040679 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040680 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040681 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040682 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040683 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040684 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040685 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040686 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040687 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040688 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040689 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040690 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040691 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040692 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040693 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040694 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040695 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040696 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040697 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040698 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040699 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040700 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040701 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
