#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 001171 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.98000_h4.000e-05_d04_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001172 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.98000_h4.000e-05_d04_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001173 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.98000_h4.000e-05_d04_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001174 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.98000_h4.000e-05_d04_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001175 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.98000_h4.000e-05_d04_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001176 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.98000_h4.000e-05_d04_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001177 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.98000_h4.000e-05_d04_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001178 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.98000_h4.000e-05_d04_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001179 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.98000_h4.000e-05_d04_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001180 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.98000_h4.000e-05_d04_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001181 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.98000_h4.000e-05_d04_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001182 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.98000_h4.000e-05_d04_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001183 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.98000_h4.000e-05_d04_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001184 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.98000_h4.000e-05_d04_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001185 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.98000_h4.000e-05_d04_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001186 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.98000_h4.000e-05_d04_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001187 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.98000_h4.000e-05_d04_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001188 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.98000_h4.000e-05_d04_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001189 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.98000_h4.000e-05_d04_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001190 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.98000_h4.000e-05_d04_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001191 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.98000_h4.000e-05_d04_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001192 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.98000_h4.000e-05_d04_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001193 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.98000_h4.000e-05_d04_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001194 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.98000_h4.000e-05_d04_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001195 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.98000_h4.000e-05_d04_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001196 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.98000_h4.000e-05_d04_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001197 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.98000_h4.000e-05_d04_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001198 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.98000_h4.000e-05_d04_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001199 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.98000_h4.000e-05_d04_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001200 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.98000_h4.000e-05_d04_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001201 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d05_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001202 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d05_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001203 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d05_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001204 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d05_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001205 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d05_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001206 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.98000_h4.000e-05_d05_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001207 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.98000_h4.000e-05_d05_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001208 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.98000_h4.000e-05_d05_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001209 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.98000_h4.000e-05_d05_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001210 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.98000_h4.000e-05_d05_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001211 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.98000_h4.000e-05_d05_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001212 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.98000_h4.000e-05_d05_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001213 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.98000_h4.000e-05_d05_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001214 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.98000_h4.000e-05_d05_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001215 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.98000_h4.000e-05_d05_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001216 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.98000_h4.000e-05_d05_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001217 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.98000_h4.000e-05_d05_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001218 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.98000_h4.000e-05_d05_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001219 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.98000_h4.000e-05_d05_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001220 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.98000_h4.000e-05_d05_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001221 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.98000_h4.000e-05_d05_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001222 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.98000_h4.000e-05_d05_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001223 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.98000_h4.000e-05_d05_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001224 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.98000_h4.000e-05_d05_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001225 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.98000_h4.000e-05_d05_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001226 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.98000_h4.000e-05_d05_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001227 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.98000_h4.000e-05_d05_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001228 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.98000_h4.000e-05_d05_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001229 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.98000_h4.000e-05_d05_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001230 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.98000_h4.000e-05_d05_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001231 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.98000_h4.000e-05_d05_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001232 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.98000_h4.000e-05_d05_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001233 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.98000_h4.000e-05_d05_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001234 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.98000_h4.000e-05_d05_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001235 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.98000_h4.000e-05_d05_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001236 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.98000_h4.000e-05_d05_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001237 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.98000_h4.000e-05_d05_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001238 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.98000_h4.000e-05_d05_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001239 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.98000_h4.000e-05_d05_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001240 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.98000_h4.000e-05_d05_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001241 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.98000_h4.000e-05_d05_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001242 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.98000_h4.000e-05_d05_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001243 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.98000_h4.000e-05_d05_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001244 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.98000_h4.000e-05_d05_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001245 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.98000_h4.000e-05_d05_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001246 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.98000_h4.000e-05_d05_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001247 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.98000_h4.000e-05_d05_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001248 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.98000_h4.000e-05_d05_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001249 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.98000_h4.000e-05_d05_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001250 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.98000_h4.000e-05_d05_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001251 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d06_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001252 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d06_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001253 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d06_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001254 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d06_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001255 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d06_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001256 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.98000_h4.000e-05_d06_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001257 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.98000_h4.000e-05_d06_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001258 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.98000_h4.000e-05_d06_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001259 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.98000_h4.000e-05_d06_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001260 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.98000_h4.000e-05_d06_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001261 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.98000_h4.000e-05_d06_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001262 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.98000_h4.000e-05_d06_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001263 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.98000_h4.000e-05_d06_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001264 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.98000_h4.000e-05_d06_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001265 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.98000_h4.000e-05_d06_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001266 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.98000_h4.000e-05_d06_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001267 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.98000_h4.000e-05_d06_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001268 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.98000_h4.000e-05_d06_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001269 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.98000_h4.000e-05_d06_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001270 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.98000_h4.000e-05_d06_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001271 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.98000_h4.000e-05_d06_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001272 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.98000_h4.000e-05_d06_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001273 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.98000_h4.000e-05_d06_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001274 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.98000_h4.000e-05_d06_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001275 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.98000_h4.000e-05_d06_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001276 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.98000_h4.000e-05_d06_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001277 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.98000_h4.000e-05_d06_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001278 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.98000_h4.000e-05_d06_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001279 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.98000_h4.000e-05_d06_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001280 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.98000_h4.000e-05_d06_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001281 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.98000_h4.000e-05_d06_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001282 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.98000_h4.000e-05_d06_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001283 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.98000_h4.000e-05_d06_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001284 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.98000_h4.000e-05_d06_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001285 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.98000_h4.000e-05_d06_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001286 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.98000_h4.000e-05_d06_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001287 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.98000_h4.000e-05_d06_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001288 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.98000_h4.000e-05_d06_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001289 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.98000_h4.000e-05_d06_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001290 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.98000_h4.000e-05_d06_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001291 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.98000_h4.000e-05_d06_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001292 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.98000_h4.000e-05_d06_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001293 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.98000_h4.000e-05_d06_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001294 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.98000_h4.000e-05_d06_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001295 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.98000_h4.000e-05_d06_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
